id,value2
1000,0.2290699740887081
1001,0.9829762647450074
1002,0.6927538647870145
1003,0.04232443734151847
1004,0.7203400498236995
1005,0.36010020913840846
1006,0.3961534922397514
1007,0.41335363603870556
1008,0.03380611589421967
1009,0.12743436684233833
1010,0.4951078490403048
1011,0.2744116084851229
1012,0.30931903214313927
1013,0.5973028068399199
1014,0.7008591378926683
1015,0.511010732661727
1016,0.8584525430241352
1017,0.9005727902632068
1018,0.09802462746480767
1019,0.9867760581227586
1020,0.5208648500026865
1021,0.7072163020828814
1022,0.6146295416097369
1023,0.5450411288002994
1024,0.6710044294073065
1025,0.060957339549268075
1026,0.31382954008945363
1027,0.9149597221633181
1028,0.22544151200063267
1029,0.20050880714393393
1030,0.43511964323230723
1031,0.6540329445038779
1032,0.2663611975170612
1033,0.305069503599083
1034,0.16068690951094267
1035,0.728356147974865
1036,0.7141407647826656
1037,0.21699768468550928
1038,0.7909673382494599
1039,0.6347897972507843
1040,0.09954147480957376
1041,0.5964741371268761
1042,0.7610827977345305
1043,0.043684989967795906
1044,0.18394924790513623
1045,0.7820697676409663
1046,0.17975507372352717
1047,0.5188555728443802
1048,0.27662170733667124
1049,0.15539077755714237
1050,0.8613057835296193
1051,0.8395946253936134
1052,0.9111926813328861
1053,0.34699566248914115
1054,0.8642240386327783
1055,0.6051036874232874
1056,0.0893257089072661
1057,0.5899332012049253
1058,0.9692561299956939
1059,0.954156676112749
1060,0.9645016937872446
1061,0.678786255866319
1062,0.6746104645743957
1063,0.4245663681112982
1064,0.1750815205205024
1065,0.5744782608650688
1066,0.9619509643672117
1067,0.3182435430279976
1068,0.16658435435622831
1069,0.4768568967697755
1070,0.8734082974211331
1071,0.4066138757048343
1072,0.5870537741291688
1073,0.02313859903116644
1074,0.6944139018674064
1075,0.25853700513405053
1076,0.7354428995722266
1077,0.7397597882463292
1078,0.9991273595132445
1079,0.7818183382126118
1080,0.15199624786051047
1081,0.47239601508150053
1082,0.1180792891947221
1083,0.9820140902903635
1084,0.41983885052757064
1085,0.06363126271523911
1086,0.13840428060771914
1087,0.702477902866253
1088,0.9554409852556985
1089,0.45099150894889095
1090,0.2634696364355904
1091,0.873081122685971
1092,0.985956230629228
1093,0.10076889412461887
1094,0.2820195764505211
1095,0.7421501017750043
1096,0.7709081606075365
1097,0.8254520213481868
1098,0.19811739072229018
1099,0.4332231259721563
1100,0.8764055083883904
1101,0.2654061888482021
1102,0.9316068532222217
1103,0.28210312807805216
1104,0.9735894782373156
